,Tweet,Class
2673,????? ??????? ??????? ?? ?? ??? ????? ????? ??????? ???????,normal
2674,????? ????,normal
2675,????? ?????? ????? ????? ?????? ?????? ?????? ????? ?????,normal
2676,??? ?? ??????? ?? ??????,normal
2677,???? ???? ?? ???? ???? ????????? ??????? ???? ??? ????? ???? ???????? ?????? ??????? ??????? ???? ??????? ????? ??? ???,normal
2678,??? ????? ???? ?????? ?????? ??? ?? ????? ?? ?????? ????? ???? ?? ??? ??? ????? ???? ???? ????   ????? ???? ??? ?? ??? ???? ?? ?????? ????? ???? ???? ??? ??? ???,normal
2679,????? ?????? ? ????? ????? ?????? ??? ??????? ?? ??????? ?? ?? ?????? ??? ???? ???? ???? ??????? ?? ?????? ???? ,normal
2680,???? ??????? ??? ?? ?? ????? ????????? ???????????? ??? ?????? ? ,normal
2681,??? ????? ?? ????? ,normal
2682,??? ??? ????? ???????? ?????????? ??? ?? ?? ???? ??? ??????? ???? ???? ??? ???? ?? ???????? ,normal
2683,?????? ???? ??? ??????? ???????  ????? ???????? ???? ????? ??????? ????? ???? ????? ???????? ?? ????? ??????? ?? ?????? ??????? ?????? ???? ????? ???????? ??????????,hate
2684,?? ?? ?????? ??? ????????? ?? ???? ????? ????? ???? ?? ??? ????? ??? ???? ????? ??? ???? ? ????? ????? ???? ?????? ,normal
2685,???? ??? ?? ???? ???? ,normal
2686,???? ???? ?? ???? ???? ??? ?????? ??????? ????? ?????????? ???? ????? ????? ????? ?????? ,normal
2687,??? ???? ????? ?? ?????,normal
2688,????? ??? ???? ??? ??? ??? ?? ???? ?????? ???? ?? ??? ???? ??? ??????? ????? ????? ?? ???? ??? ???? ???? ,normal
2689,??? ???? ??? ?????? ?? ????? ????? ?????? ??? ?????? ??? ?? ??? ,normal
2690,???? ????? ?? ??? ??????? ,abusive
2691,???? ??? ????? ??????? ??? ?? ??? ?????? ???? ??????? ????? ?????? ????? ????? ?? ?????? ???? ???  ,normal
2692,???? ?????? ????? ????? ???? ?????? ??? ? ?? ??????? ?? ??? ????? ?????????? ???????,normal
2693,?? ????? ??? ???? ????? ??? ??? ????? ???? ????? ??? ?? ???? ????? ???? ?? ????? ?? ??? ?? ???? ?? ??? ?? ???  ,normal
2694,?? ????? ??? ,hate
2695,??? ????? ?????? ?? ?????? ???? ????? ??? ??????? ???? ,normal
2696,?? ??? ???? ????? ??? ???? ,normal
2697,???? ?? ?????? ?????? ??? ????? ??? ?? ???? ??????? ,normal
2698,?? ???? ??? ?????? ????? ?????? ????? ?? ????? ?????????? ????? ????? ??? ??? ????? ???? ???? ????? ?????,normal
2699,????? ???? ???????? ?????????? ?? ????? ????? ??????? ????? ????? ??? ??????  ???????? ?? ????? ????? ?????????,normal
2700,??? ???? ????? ??????? ??????? ?? ???? ?? ??? ?????? ?????? ?? ????? ?????? ????? ????? ???????,normal
2701,??? ???? ??? ??? ?? ?????? ????? ??????? ?? ???????   ??? ???? ???? ????? ???? ???? ???,abusive
2702,????? ????? ??? ???????,normal
2703,??? ?????? ,normal
2704,???? ?? ?????? ???????? ????????? ??? ?????? ?? ???? ?? ??? ?? ?? ????? ?? ????? ??? ???? ???????  ,normal
2705,?? ???? ??? ???? ???? ?????? ????????? ????? ????? ????? ??? ????? ?? ????? ????? ??? ????? ?  ,normal
2706,?????? ?????? ???????? ?????? ?? ????? ??????? ?????? ????? ?????,normal
2707,?????? ????????? ??????? ????? ????? ??? ?????? ???? ???? ??? ???? ??? ?????? ??????? ??? ?????,normal
2708,??? ??? ????? ????,abusive
2709,????? ?????? ??? ????? ????? ???? ???????? ??? ????? ????? ? ,normal
2710,??? ?? ???????? ???? ?????? ???????? ???? ???? ?? ???? ????? ???? ??? ?? ????? ?????,normal
2711,?????? ???? ? ????? ,abusive
2712,???? ?? ????? ??? ????? ?????  ,abusive
2713,?? ??? ???? ???? ???? ?? ??? ??? ??? ????? ??? ?? ???? ?? ??? ??? ??? ??? ?????? ???? ????? ???? ???? ?? ,abusive
2714,??? ?? ???   ,normal
2715,??? ?? ?? ???? ?????? ????? ??? ?????? ?????? ???? ?? ???? ??? ??? ??????? ?? ???? ????????? ,abusive
2716,??? ??????? ???????? ????? ???? ????? ?????,normal
2717,???? ????? ??? ????? ,abusive
2718,?? ????? ?? ?? ????? ????? ???? ?????? ,normal
2719,??????? ?? ???? ???????? ??????? ?????? ??? ????? ????? ???????? ????? ??? ?????? ??? ????? ?????? ????? ???? ???? ???????? ???? ??? ????? ????? ???? ???? ???????? ??? ??????? ???? ?? ???? ?????? ????? ?????? ?????,abusive
2720,???? ???? ??? ????? ?????? ???? ?????? ??????? ?????? ???? ,abusive
2721,??? ??? ??? ?????? ???? ????? ,normal
2722,?? ????????? ?? ???? ????? ???? ???????  ??????? ?? ???? ????????? ???? ??? ??????? ,hate
2723,???? ?? ??? ???? ???? ???? ,normal
2724,?? ???? ??? ????? ???? ???? ?????   ,normal
2725,??? ???? ? ????? ,normal
2726,?????????? ??????? ??? ?????? ????? ?????? ,hate
2727,???? ???? ????? ???? ? ??????? ?? ??? ????? ???? ???? ??? ???,abusive
2728,??? ?? ??? ?????? ???? ??? ????? ?? ???? ??? ??? ?????? ,abusive
2729,????? ????? ?????? ??????? ?? ??????????? ??????? ????? ?????,normal
2730,???? ????? ?? ???? ????????? ?????????? ?? ?? ????? ??? ?????????? ?????? ?? ????? ??????? ???? ?????,normal
2731,?? ???? ???? ?????? ? ???? ?? ???? ????? ????? ?????   ,normal
2732,???? ????? ???? ???? ?????? ?? ??????,abusive
2733,?? ???? ?? ??? ???? ? ????? ?????? ?? ?? ??? ??? ?? ???? ??? ?????? ?????? ??????   ,abusive
2734,?? ??????? ?????? ?? ?????? ??? ???? ,normal
2735,?? ?? ????? ?? ??? ??? ???? ??? ???,normal
2736,??? ????? ???? ,abusive
2737,??? ??? ?? ????? ?? ??? ????? ????? ??? ?? ????? ??????? ??? ?? ?????? ?? ?????????? ?????? ???   ??? ???? ?? ?????????? ???? ??? ??? ??? ????? ????   ???? ?? ?? ??? ??? ??? ???? ??? ??? ??? ???? ???? ???? ??? ?????? ???? ?? ?????? ????,normal
2738,????? ????? ? ????? ? ???? ??? ???? ?? ????? ??? ??? ????? ? ???? ????? ????? ?? ???????? ????? ????????? ??? ??????? ????? ????? ????? ?????? ?? ???? ???????? ?? ????? ??? ??? ?? ?????? ???   ???? ?? ???? ?????   ???? ?????? ?? ???? ?,abusive
2739,?????? ?? ??? ?? ??? ????? ?????,normal
2740,??? ??? ??? ????????,abusive
2741,????? ???? ?? ??? ???? ??? ????? ??? ????? ?????????? ????? ,normal
2742,?????? ?? ??? ?????,normal
2743,?? ??????? ??? ???? ??????? ????? ?? ??????? ???? ????? ? ???? ? ??? ?? ???? ????? ?? ???? ????? ?? ???? ???? ??? ????? ,normal
2744,?????? ???? ???????? ??? ??? ???? ???????? ? ????????? ???? ?? ???? ?????? ,abusive
2745,??? ????,abusive
2746,????? ????   ,normal
2747,??????? ??? ????? ??????? ?????? ??? ??,normal
2748,??? ???? ??? ???? ??? ??????? ??? ??? ??? ??? ??????? ?????? ??? ,normal
2749,???? ??? ??? ????????? ????? ????? ????? ????????? ?? ????,normal
2750,?? ??? ???? ????????? ??????? ??? ?? ???? ??????? ???? ???? ??????? ??? ???? ???? ??????? ??? ????? ????? ?????? ??????? ??? ???? ???? ???? ??? ???? ????? ??? ???? ????? ??? ???????? ????? ???? ????? ??????? ????,normal
2751,???????? ?? ???? ????? ? ?? ?????? ? ?????? ???? ??????? ? ????? ??????? ?? ???? ?????? ?????? ????????  ,normal
2752,???? ???? ??????? ,normal
2753,?? ??? ?? ????? ????? ?? ???? ?????? ??? ????? ????  ,normal
2754,?? ????? ?? ??? ???????? ?? ??? ,normal
2755,???? ???? ??????? ??????? ???? ?? ????,abusive
2756,?? ??? ????????? ???????? ?????,normal
2757,?? ???? ?? ???? ????? ?????? ?????? ????? ????? ??? ???? ?? ???? ??  ,normal
2758,???? ?? ?????? ?????? ??? ??????? ? ????????,hate
2759,??? ???? ???? ?? ???? ??? ?? ???? ??? ????? ?????? ??? ????? ,abusive
2760,???? ??? ?? ?????? ???? ?? ??? ???? ????? ???? ?????? ?? ???? ???????? ????? ???? ???? ?????? ???????,normal
2761,??? ??? ???????????? ?? ????,normal
2762,????? ????? ?????? ?????? ????? ????? ???? ????? ????? ????? ??????? ?????? ?? ?? ??????? ?????? ??? ?? ?? ?????,normal
2763,??? ?????? ???? ???? ????? ????????? ???? ????? ??? ?? ??? ??????? ???? ??? ????? ???? ??????? ?? ??????? ?????,normal
2764,??? ?? ????? ?????? ??????? ?? ???????? ?????? ??? ???????? ???????  ???? ??? ??? ????? ?? ?????? ?????? ???? ?? ,normal
2765,??? ?? ????? ??? ?????? ?????? ???? ???? ?? ??? ?????? ??? ???? ??? ??? ???? ???? ??????? ??? ??? ???? ???? ???????? ?? ??? ????? ????? ????? ????? ?? ???????,normal
2766,?? ?? ???? ???,normal
2767,?? ?????? ??? ??? ?? ??? ???? ??????? ????? ?? ?? ??? ?????   ?? ???? ???? ? ???? ?? ????? ????? ???  ,normal
2768,???? ????? ?????? ????? ????????,normal
2769,???? ?? ????? ?????? ??????? ???? ?? ????  ??? ???? ,normal
2770,???? ??? ?? ?????? ?? ????? ?? ???? ?? ???? ???? ??????? ??????? ??? ??? ??? ?? ???? ?? ??? ????? ?? ,normal
2771,?? ???? ????? ??? ????? ????? ??? ?????? ?? ???? ?? ?????,normal
2772,??? ???? ??? ????? ??????  ????? ??? ??? ????? ?? ????? ???   ?? ?????? ???? ???? ??? ??? ?????????? ? ??? ????? ,normal
2773,????,normal
2774,?? ???? ????? ????? ???? ??????? ????? ???? ??????,normal
2775,??? ????? ??? ???? ???????? ???? ???? ?? ???? ??????? ???? ????? ??? ,normal
2776,?? ?? ???? ????? ???? ????????? ??? ???? ??? ???? ??? ???? ???? ???? ???? ???? ?? ????? ????? ??? ?  ,normal
2777,?????? ????? ,normal
2778,?? ????? ????? ,normal
2779,???? ????? ????? ???? ?????? ????? ??? ??? ????? ?????,normal
2780,???? ????? ??????? ?????? ?????? ,normal
2781,??? ???? ??? ???????? ????????,normal
2782,?? ??????? ?????? ??? ???? ,normal
2783,???? ????? ???? ??????? ?????? ??????? ????? ??????,normal
2784,????? ?????? ????? ?????? ???? ???????? ??? ???? ???? ??? ???? ??????? ???? ??????? ,normal
2785,??? ???? ????? ???? ?? ??? ???? ???? ??? ???? ??? ???? ???? ,abusive
2786,???? ??? ????? ?????? ???? ?? ???? ??????? ???? ????? ? ????? ??? ???? ???? ????? ?????? ????? ?????  ,hate
2787,?? ??? ????? ??? ??????? ,normal
2788,?? ???? ???? ???? ??? ?????? ?????? ????? ????? ????? ???? ?? ?? ???? ?? ????? ???????? ??? ??????? ???? ???? ?????? ,normal
2789,???? ????? ??? ???? ?????? ????? ??? ???? ?? ?????? ?   ??? ??? ?????? ??????     ,normal
2790,????? ??? ??? ? ????? ???? ???? ?? ??? ????? ???? ??? ???????? ????? ?????? ??? ??????? ???? ???? ???????,normal
2791,??? ???? ????? ????? ????? ?????????? ?????? ???? ,normal
2792,????? ????? ????? ?? ?????,normal
2793,??? ???? ??? ?????? ???? ????? ??? ????? ??? ?????? ??????? ,normal
2794,??? ?? ??? ?? ???? ????? ???? ????? ????? ????? ????? ????? ? ???? ???????,normal
2795,??? ??? ??? ???????????? ???? ???????,normal
2796,?????????? ?????? ????? ???? ?????? ???? ??????? ?? ??? ?? ????? ?? ???? ??? ???  ???? ??? ??? ????? ????????? ????? ??? ??????,abusive
2797,??? ?? ???? ??? ????? ????? ???? ??? ?????? ???? ????? ??????,normal
2798,??? ???????? ?? ??????? ?? ?? ???? ????? ????? ???? ????? ?? ?? ???? ?? ?????? ??? ? ?????? ????? ?????,normal
2799,?? ???? ???? ???? ????? ????? ?????? ?? ???? ?????? ????? ?? ???? ???? ???? ???? ????? ??? ???? ??? ,normal
2800,??? ???  ??? ??? ???? ??? ?? ???? ????????? ?? ??????? ???? ,normal
2801,??? ?? ?????? ???? ??? ???? ????? ???? ,normal
2802,????? ???? ??? ?? ????? ?? ???????,normal
2803,???? ???? ???? ????? ???? ?????? ??? ?????? ,normal
2804,???? ? ??? ?????    ,normal
2805,??? ???????? ?????? ??? ??????? ?????? ?????? ??????  ?????? ?????? ???? ?????? ??? ??? ????????? ??  ,normal
2806,???? ????? ,normal
2807,?? ????? ????? ???? ????? ? ???? ???? ?????? ?????? ???? ??? ??? ?? ????? ???? ?????? ? ???  ,normal
2808,????? ????? ????? ????,normal
2809,????? ????? ???????? ??? ???? ?? ??????? ???? ???? ??? ,normal
2810,??? ????? ???? ?? ???? ?? ???? ???? ?? ?????,normal
2811,????? ????? ????? ???? ??? ??? ???? ????? ? ??? ????? ????? ?? ???? ???? ?????,normal
2812,??? ?????? ???????? ???? ???? ,normal
2813,???? ???? ?? ?????  ?????? ???? ?????? ????? ????? ????? ??????? ??????? ?????? ??? ??? ?? ????? ???? ???????? ,normal
2814,???? ????? ???? ???? ????? ???? ??? ????,normal
2815,?? ?? ??? ??? ?? ?? ??? ???? ,abusive
2816,????? ???? ?????? ?????? ??? ???? ?? ???? ????? ??????? ?? ????? ??????? ???? ?? ????? ??  ,normal
2817,???? ????? ??? ???? ???? ????? ??? ????? ???? ?? ?? ????? ???? ?????? ? ???? ????? ,normal
2818,?? ??? ???? ,normal
2819,????? ???? ????? ? ?????,normal
2820,??? ????? ??? ?? ?????? ?? ?? ???    ,normal
2821,???? ????? ?????? ????? ????????,normal
2822,?? ??? ,abusive
2823,???? ????? ???? ???? ??????? ? ??? ???? ????? ????? ???? ??????,normal
2824,????? ????? ?? ?? ??? ??? ???? ?? ???? ??? ?? ??? ????? ???? ???? ????? ??????? ?????,normal
2825,????? ?????? ?? ??? ?? ????? ?? ????????? ,abusive
2826,??? ????? ?????? ????? ?????????? ?? ??? ????? ??????? ???? ??? ???? ????? ??? ???? ?? ???? ???? ?????,normal
2827,??? ??? ?? ??? ?????? ?? ????????? ????? ????? ???? ?????,abusive
2828,????? ????? ?????? ?????? ??????,normal
2829,???? ????? ?? ???? ???? ???? ???? ????? ?? ???? ,hate
2830,??? ??? ??? ????? ????? ?? ???? ? ??? ???? ????? ?? ???? ???? ???? ??????,abusive
2831,??? ???,abusive
2832,?? ???????? ???? ,abusive
2833,??? ???? ????? ??????? ??? ?? ??? ????? ?? ?? ??????? ??? ??????? ??? ?????? ??? ??? ????? ??? ??????,normal
2834,???? ????? ????     ,abusive
2835,???? ??? ????? ?????? ????? ?? ????? ???? ????? ?????? ???? ????? ???? ?? ????? ???? ????? ?????? ???? ???? ??????? ????? ???? ???? ?? ????? ?? ????? ???? ??? ???? ????? ??? ??? ?????,normal
2836,??? ????? ????? ???? ??????? ????? ????????? ,normal
2837,????? ???? ????? ????? ??? ?????? ?? ?????? ???????? ??? ????? ???????? ??????? ???? ???? ???????? ??? ?????? ,normal
2838,??? ???? ??????? ???? ???????? ???? ????? ??? ????? ????? ?? ?? ????? ?? ????,normal
2839,???? ??? ????? ????? ???? ???? ????? ????? ????? ??????? ???????? ,normal
2840,??? ???? ????? ??? ?????? ???? ???? ????? ????? ????? ???? ? ??? ???,abusive
2841,??? ??? ?? ????? ??????? ?? ????? ????? ?? ??? ??????? ????????,abusive
2842,???? ???? ???? ???? ??? ??? ????? ??? ???,abusive
2843,??? ??? ??? ???? ?? ???? ??? ????? ???? ???? ???? ?? ??? ????????,abusive
2844,?? ????? ????? ?? ???? ?????,normal
2845,??????? ?? ????? ????? ????? ?????? ????? ??? ???? ?? ???  ,normal
2846,??? ??? ???? ????? ???? ???? ?????? ???? ????? ?????? ???????? ????? ?? ????? ??????,normal
2847,???? ??? ?? ??? ??? ????? ?????? ????? ??? ?? ????? ???????? ?????? ??????? ?? ??? ????  ,normal
2848,???? ?? ? ??? ????? ???? ? ?????? ???? ???? ? ??? ???? ??? ???? ????? ,hate
2849,???? ???? ?????? ,normal
2850,????? ????? ???? ????? ??? ???????? ?? ???????? ??? ??????? ,normal
2851,?? ?? ???? ?????????? ?????? ?????? ?????? ???????   ????? ???? ???? ?????? ????? ????? ?????  ,normal
2852,???? ??? ?? ?? ???? ???? ?????? ?????? ??????? ???? ??? ?????? ??? ?????? ????? ?? ??????? ??? ????? ??? ??????? ???? ????? ??? ???? ???? ???????? ??????? ???? ?? ?????? ????? ?? ????? ??????? ?? ?? ???? ????   ? ???? ??????? ???????,abusive
2853,??? ???? ??? ???? ???????? ???? ?? ????? ????? ?????? ????? ?? ???? ??? ?????,normal
2854,??? ??? ???? ? ?????,abusive
2855,????? ?????? ???? ?? ????? ???? ??????? ??? ?????? ? ?????? ????? ???? ????????? ???????? ?? ?????,normal
2856,?? ? ??? ????? ?? ?? ???? ?? ????? ??? ????? ?????? ????? ???? ???? ?? ???????,normal
2857,?? ???? ??? ????? ???? ??? ??? ???? ?? ??? ???? ?? ??? ?? ?????? ??? ???? ??? ?????? ??? ???? ??? ????  ,abusive
2858,????? ?????? ? ? ????? ?????? ????? ???? ???? ??? ???? ,abusive
2859,?? ??? ?????? ??? ????? ??? ??????? ??????? ????? ??? ??? ?????? ?????? ?????? ?? ???? ?????,normal
2860,???? ??? ??? ????? ??? ?? ???? ??? ????? ?????? ????? ???? ???? ??? ???? ,hate
2861,????? ????? ??? ?? ??? ????? ????????? ?? ??????? ?? ???? ???? ?????,normal
2862,?? ???? ???? ??? ???? ??????? ?????? ??? ?????? ??????? ?????? ??? ??? ??????? ????????? ,normal
2863,??? ??????? ?????? ????? ??? ??????? ??? ???? ????? ???????? ???? ????? ?????? ??????? ????? ? ???????? ???? ??????,normal
2864,???? ???? ?? ??????? ???? ,normal
2865,????? ??? ???? ?????? ??????????? ?? ????? ?? ??? ????? ??? ?? ?????? ?????? ,normal
2866,??? ???? ????? ??? ????? ???? ??????,normal
2867,?????? ????? ??? ?? ?? ????? ???? ? ?????? ????? ????? ??? ????? ????? ????? ????? ???,normal
2868,???? ??? ?? ??? ,normal
2869,???? ???? ?????? ???? ????? ?????? ?????? ? ????? ????? ? ???? ???? ? ????? ? ????? ? ?????? ? ??? ???? ???? ? ?? ????? ?????,abusive
2870,????? ???? ???? ????? ???? ??? ???? ???? ???? ??? ???? ???????? ???? ???? ??????? ???? ???????,abusive
2871,???? ??? ????? ????? ?? ????? ??? ???? ??? ???? ????,normal
2872,???? ??? ??????,normal
2873,?? ???? ??? ??????? ??????? ,normal
2874,????? ??? ??? ??? ?? ??? ????? ??????? ,normal
2875,??? ??? ???????,abusive
2876,????? ???????? ????? ???? ????? ,normal
2877,????? ???? ?? ?? ????? ??? ???? ???????? ???? ??? ??? ?????? ??????? ,normal
2878,?????? ????? ?? ????? ,abusive
2879,?? ???? ??? ????? ?????? ????? ???? ???? ??? ???? ,normal
2880,????? ??? ??????? ??????? ???? ???? ????? ??? ????? ????? ???? ????? ????? ??????? ????? ??? ?? ????? ,hate
2881,?? ??? ?????? ????? ?????? ????? ?????,normal
2882,????? ???? ????? ????? ??????? ?? ?????? ?? ??????? ??? ??? ???? ????????? ??? ?????? ?? ????? ???? ?????? ???,normal
2883,????? ??? ?? ????? ???? ?? ????,hate
2884,???? ??? ???? ???? ?? ????? ?? ????? ?? ??? ???? ??? ??????? ???????? ???? ?????,hate
2885,??? ??????? ????? ??? ???????? ??? ?????? ??? ?????? ??????? ???????? ??? ? ?? ??? ??? ?  ,abusive
2886,??? ????? ????? ??? ???? ?????? ????????? ???? ???? ???? ??????? ??????? ?????? ????? ????????,normal
2887,???? ???? ????? ????? ?? ???? ?? ??? ???? ?? ?? ????? ?? ??? ?? ????,abusive
2888,??? ?? ??? ?? ??????? ??? ???? ?? ???? ,normal
2889,??????? ????????? ? ??? ????? ???? ??? ?? ???? ????? ????? ???? ???? ???? ??????     ,normal
2890,?? ??? ???? ???? ??? ?????? ?? ??? ???? ?????? ???? ???? ??? ??? ??? ????? ???? ????,hate
2891,?? ???? ????? ????? ??? ??? ?? ???? ???? ?????? ???????,normal
2892,???? ???? ???? ???? ??? ??????,hate
2893,??? ??? ??? ????? ??????? ???? ????? ?? ??? ?????? ????????? ???????? ??? ???????,abusive
2894,?????? ????????? ???????? ???? ????? ??????? ?? ?????? ??? ???? ?????? ?????? ??????? ??? ?????? ?????,normal
2895,????? ????? ?????,abusive
2896,????????? ???? ??? ??? ?????? ??? ????? ?????? ????? ?????,normal
2897,??? ??????? ?? ?????? ,normal
2898,?? ?????????? ?? ????? ?? ????? ?????? ???? ??? ??????? ??? ???? ??? ??? ???? ??? ?????? ?????  ,normal
2899,???????? ??? ????,hate
2900,??? ?? ???? ???? ?????? ????? ??? ?? ??? ??? ??????? ??????? ???? ?? ??? ???? ????? ???? ,normal
2901,????? ?????? ?? ?? ???? ?? ??? ??????? ??? ??????? ???? ??????? ???? ??? ??? ??????? ?????? ?????? ???? ????? ????? ?? ???? ????? ???????? ?????? ????? ???? ???? ????? ??? ?? ???? ????? ???? ????? ?????? ?? ???? ????????! ??? ????? ??? ????? ?????,hate
2902,????? ??? ??? ??????? ?????     ,normal
2903,?????? ??????? ??????? ????? ?? ???? ???? ?? ???? ?????? ,normal
2904,???? ???? ???? ,abusive
2905,????? ???? ???????? ?????????? ????? ???? ??? ????? ???? ??? ???? ??? ????  ???? ????? ?? ??? ?????? ??  ,normal
2906,?? ??? ???? ????? ??? ????? ????? ????? ????? ??? ????? ?????? ?? ???? ????? ??????? ???????? ?????? ??????? ?? ??? ?????? ???? ,abusive
2907,????? ????? ?? ?????? ??? ??? ???? ??? ??? ?????? ?? ???? ???? ??????? ?? ??? ??????,normal
2908,??? ??????? ????? ????? ???? ??? ?? ?????? ???? ????? ?? ??? ????? ??????????,normal
2909,???? ?? ???? ?????? ???? ??? ???? ?? ??? ???? ? ?? ??? ?? ????? ???? ?????? ?????? ??? ???? ?????? ???? ?????? ???? ????,normal
2910,???? ??? ?? ???? ?? ???? ??? ???? ,normal
2911,?????? ??????,normal
2912,????? ??? ???? ?? ???? ???? ????? ????? ?? ??????,abusive
2913,?? ????? ?? ???? ??? ??? ???????? ,normal
2914,?? ??? ?? ????? ??? ?????? ??? ????? ??????? ??? ???? ?? ??????? ?????? ???????? ,normal
2915,??? ???????? ???? ?????? ???? ???? ??? ??? ???? ?? ????? ??? ?????? ????? ????? ????? ,normal
2916,?? ??? ??? ??? ???? ???? ?? ?????? ?? ???? ???? ????? ??? ???? ?????? ???? ????? ???? ,normal
2917,????? ????? ?????? ?? ??????? ??????? ? ?? ??????? ???????,normal
2918,??????? ?? ??? ???? ??? ??? ???? ? ??????? ???? ????? ????? ???? ??? ????,normal
2919,????  ??? ?????? ?? ??? ???? ??? ?? ?? ????? ??? ,normal
2920,????  ??? ????? ? ?????? ??? ???? ?? ??????  ??? ?? ??? ?? ????? ????? ?? ????? ??? ?? ?????  ?????? ?????? ????????? ????? ????? ?? ????? ,hate
2921,???? ?????? ????? ??? ?????? ??? ????? ????????? ????????? ???? ??? ????? ????? ??????? ?????? ??? ??????? ?? ?????,normal
2922,?????? ???? ???? ????? ????? ?????? ????? ?????? ???? ???? ??????,hate
2923,???? ??? ?????? ??? ?? ??? ????? ?? ????? ? ??????? ??? ??? ???? ?? ?? ??? ????? ?? ?? ??? ????  ,normal
2924,?? ???? ????? ????????? ???? ?? ????? ?? ????? ???? ?????? ?????? ??? ?????? ?? ??? ???? ???? ?????? ????? ?????? ???? ?? ???? ,normal
2925,?????? ??????? ??? ??? ,hate
2926,?????? ?????? ?? ??????? ????? ??????? ??? ???? ??? ????? ?????? ,normal
2927,??? ?????? ????? ???? ???????? ????? ???? ??? ??? ?????? ,normal
2928,??????? ??? ??????? ?????? ????? ???  ??? ???? ????   ??? ????? ??? ??????  ??? ????,hate
2929,?? ??? ???? ???? ?????? ,normal
2930,?? ???? ?? ???? ???? ??? ???? ????? ??????? ????????? ??? ??????? ,normal
2931,?????? ?? ?????? ???? ??????? ???? ???? ????? ????? ????? ,normal
2932,??? ???????? ?????? ?????? ????? ????? ????? ???????? ???? ???? ??? ?????? ?????? ?? ????? ????? ??????? ???????,normal
2933,?? ???? ??? ??? ???? ????? ????? ? ?????? ?? ???????? ? ????? ???? ????? ???? ????????,normal
2934,???? ???????? ???????? ????? ????? ??? ???? ??? ??? ?????? ??????? ??? ??????  ???? ?????? ?? ?????? ???? ??????,normal
2935,???? ????? ????? ???????? ????? ?? ?????,normal
2936,??????? ?? ????? ????? ??? ??? ???? ? ????? ??? ????? ? ??? ???????? ??? ????,normal
2937,?? ????? ?????? ?? ?? ????  ?? ????? ????  ??? ????? ??? ?????? ?????? ?????? ????? ?? ??? ???????,normal
2938,?????? ????? ?? ??? ???? ????? ???? ????? ????? ??????? ????? ????? ????? ?????? ?? ???? ????? ??? ???? ??????,abusive
2939,??? ????? ???? ?????? ?????????,abusive
2940,?? ??????? ????????? ???????? ??????? ??? ??? ???? ???? ?????? ?????????? ?? ?????? ?????????? ???????????? ,normal
2941,??? ??? ???? ??? ??? ???? ???? ?????? ???? ?? ??? ???? ????? ???????? ???????? ??? ????? ????? ?????? ???? ?? ,normal
2942,?? ?????? ?????? ?? ??????? ?? ??? ????? ???? ,normal
2943,???? ???? ??? ????? ?????? ??? ?????????? ??? ????? ????? ?? ??? ???? ?????? ??? ???????,normal
2944,????? ???? ???? ???? ???? ???? ????? ??????? ???? ??????? ???? ?? ??? ,hate
2945,?????? ???? ?????? ??? ??? ???? ??? ?? ?????? ???? ????? ???? ?????? ?? ??????,normal
2946,??? ???? ????? ????? ??? ????? ?? ???? ????? ??? ????? ????? ?????? ???? ????? ?? ????? ???? ??,normal
2947,???? ??????? ??? ??????? ????? ,abusive
2948,????? ???? ???????? ???????? ??????? ??????? ??????? ?? ????? ??? ?????,normal
2949,?????? ??????? ???? ?? ????? ?????? ?? ???? ???? ,abusive
2950,????? ???? ??????? ???? ??????? ??? ???? ???? ,normal
2951,???? ?? ???? ?? ?????? ???? ?? ???? ?????? ???? ???????? ???? ????? ??????? ?????? ,hate
2952,???? ????? ?? ??????? ?? ?????? ??? ??? ??? ?????? ,abusive
2953,?? ?? ???? ????? ?????,normal
2954,???? ????,abusive
2955,?? ?? ?? ??? ?????? ??? ???? ?????? ??? ??? ???? ????????? ???? ????? ??? ????????? ???? ?????? ??? ?? ????? ???? ???? ?????? ????? ?? ????? ?? ?? ????? ?? ?????? ??? ???? ????? ??? ???? ??? ???? ???? ???? ?????,normal
2956,????? ????? ?? ???? ?? ???? ??? ???? ???? ?????? ?????  ,normal
2957,?????? ????? ????? ??? ?? ?????? ????? ???? ????? ?????????   ??? ???????? ??? ?????? ????,normal
2958,???? ?? ???? ??????  ?? ???? ??????,abusive
2959,???? ???????? ????????? ?????? ???? ????????? ??????? ???? ??????? ???? ???? ???? ,normal
2960,????? ????? ???? ??? ????? ???? ??????? ?? ?? ????? ??? ???? ? ????? ???? ???,normal
2961,??? ?????? ??? ????? ?????? ??? ? ????? ????? ?????,normal
2962,??? ?? ?? ??? ?? ?? ????? ?? ??????? ??? ?? ????? ????? ??? ?? ?????? ???,normal
2963,?????? ?? ????? ?????? ?? ????? ?????? ?????   ??? ?? ????   ??????? ????? ????? ???? ???? ????? ?? ?? ???????,normal
2964,??? ????? ???? ??????? ??? ????? ??? ??? ????? ??? ???,abusive
2965,??? ??? ?? ? ?? ???? ??????? ????? ????? ??? ???? ?????,abusive
2966,????? ????? ??? ????? ?????,normal
2967,??? ??????? ??? ??? ?????? ???? ???? ??????? ????? ???? ????? ????? ??? ????? ??????  ,normal
2968,??? ??? ?? ??? ???? ??? ???? ????? ????? ,normal
2969,????? ?? ??? ??? ????? ?????? ???? ??? ??? ,normal
